序号	PC	机器码	汇编指令
0	00000000	000000B7	lui x1,0x0
1	00000004	04008093	addi x1,x1,0x40
2	00000008	00008283	lb x5,0(x1)
3	0000000C	0000C303	lbu x6,0(x1)
4	00000010	00209383	lh x7,2(x1)
5	00000014	0000D403	lhu x8,0(x1)
6	00000018	0000A483	lw x9,0(x1)
7	0000001C	FFF00513	addi x10,x0,-1
8	00000020	00A08223	sb x10,4(x1)
9	00000024	00A09323	sh x10,6(x1)
10	00000028	00A0A423	sw x10,8(x1)
11	0000002C	0040C583	lbu x11,4(x1)
12	00000030	0060D603	lhu x12,6(x1)
13	00000034	0080A683	lw x13,8(x1)
14	00000038	00500113	addi x2,x0,5
15	0000003C	FFD00193	addi x3,x0,-3
16	00000040	00310AB3	add x21,x2,x3
17	00000044	40310B33	sub x22,x2,x3
18	00000048	00211BB3	sll x23,x2,x2
19	0000004C	0021AC33	slt x24,x3,x2
20	00000050	0021BCB3	sltu x25,x3,x2
21	00000054	00314D33	xor x26,x2,x3
22	00000058	0021DDB3	srl x27,x3,x2
23	0000005C	4021DE33	sra x28,x3,x2
24	00000060	00316EB3	or x29,x2,x3
25	00000064	00317F33	and x30,x2,x3
26	00000068	00710213	addi x4,x2,7
27	0000006C	0001A293	slti x5,x3,0
28	00000070	0011B313	sltiu x6,x3,1
29	00000074	00F14393	xori x7,x2,0xF
30	00000078	01016413	ori x8,x2,0x10
31	0000007C	00F1F493	andi x9,x3,0xF
32	00000080	00311513	slli x10,x2,3
33	00000084	0041D593	srli x11,x3,4
34	00000088	4041D613	srai x12,x3,4
35	0000008C	123456B7	lui x13,0x12345
36	00000090	00001717	auipc x14,0x1
37	00000094	05800FEF	jal x31,subroutine
38	00000098	05500913	addi x18,x0,0x55
39	0000009C	00500793	addi x15,x0,5
40	000000A0	00500813	addi x16,x0,5
41	000000A4	00000A13	addi x20,x0,0
42	000000A8	01078463	beq x15,x16,L1
43	000000AC	001A0A13	addi x20,x20,1
44	000000B0	03079A63	bne x15,x16,ERR
45	000000B4	002A0A13	addi x20,x20,2
46	000000B8	FFF00893	addi x17,x0,-1
47	000000BC	00F8C463	blt x17,x15,L3
48	000000C0	004A0A13	addi x20,x20,4
49	000000C4	0117D463	bge x15,x17,L4
50	000000C8	008A0A13	addi x20,x20,8
51	000000CC	0117E463	bltu x15,x17,L5
52	000000D0	010A0A13	addi x20,x20,16
53	000000D4	00F8F463	bgeu x17,x15,L6
54	000000D8	020A0A13	addi x20,x20,32
55	000000DC	040A0A13	addi x20,x20,64
56	000000E0	0000006F	jal x0,done
57	000000E4	0EE00A13	addi x20,x0,0xEE
58	000000E8	FF9FF06F	jal x0,done
59	000000EC	03300993	addi x19,x0,0x33
60	000000F0	000F8067	jalr x0,0(x31)
